{{-0.017100666940081055, -0.04089833452368907, 0.031750615292155615, 0.025983294238947963, 0.2581328351422236, -0.023592501386247022, 0.1166696457942038, 0.8183106912890707, -0.16914652032119193}, {0.033462959255729174, -0.03953427905435092, -0.027645026286130303, -0.02686265679352573, 0.21499743200540422, 0.07128238204313675, -0.15499641068045378, 0.828188868935058, 0.10096234683396688}, {-0.01691777721086396, 0.09764343597326786, -0.02421781823178204, -0.03728266078014286, -0.2620394429272537, 0.04291296106293885, 0.24259417140719108, 1.0808839210956194, -0.12352610515154083}, {-0.023827948811742772, 0.08374688298462729, -0.004818258226350736, 0.07406600149965925, -0.2611404101747006, -0.0710158787326236, -0.12214680821045931, 1.0614886424589258, 0.26354481938551544}}
{{-0.0069520110508918265, -0.13574571935143354, 0.059524575792643475, -0.002038552887071887, 0.23755067805245744, -0.037666262086304414, 0.17565215248663435, 0.8214354043020649, -0.11315698477915248}, {0.04078576792807098, 0.04951263192074862, -0.07637912519449941, -0.08342190132404426, 0.2863292660925367, 0.10447463180707928, -0.19532921385047075, 0.852990449053209, 0.02272647659310678}, {-0.01920972576375135, 0.12969263209164694, -0.05285933675095578, -0.005637281180710829, -0.33953766328056645, 0.03203211167556219, 0.1609603117164795, 1.1917490194121, -0.09984213107600226}, {-0.02409119989114572, 0.06682466437858636, 0.02555039310650642, 0.16459186502646617, -0.2702599487151929, -0.14628917092022675, -0.19474565377214503, 1.089065919079303, 0.2910275654078305}}
{{0.00029322522400576645, -0.15651264963307376, 0.015979550627506, -0.046163918168871554, 0.5366792379807421, 0.002696038655685129, 0.25922288505320523, 0.4159597892687472, -0.026067488366081193}, {0.06887240026501473, -0.07386073416671834, -0.01385040793060277, -0.1161182907876368, 0.33416384178705627, 0.21094187280328924, -0.21135282830724123, 0.7609785431340583, 0.04101392602246534}, {-0.0904286270586141, 0.10571191775890298, -0.02325936087545344, -0.06090191995763039, -0.14342271982003396, -0.07068926393537822, 0.3963654004566246, 0.8648174103883122, 0.02174581667120634}, {-0.09999468478423523, 0.08374883541478262, 0.06611211495522618, 0.14925604336776832, -0.38192702723711136, -0.13331797827268588, -0.2661842482135768, 1.3837613266392381, 0.19785656876474178}}
{{-0.029801028733707824, -0.09874416298586652, -0.04414577485189142, -0.00589978084784093, 0.5168577428930803, -0.08212611199382991, 0.22433857365281717, 0.6905794402089214, -0.16817193538361153}, {0.09771829068407811, -0.1261115654157976, -0.005222951667768427, -0.060899861089012575, 0.2873795602199607, 0.025528652045522904, -0.06840748598935065, 0.8721358975528801, -0.021775783404336835}, {-0.05623485950879825, 0.15454412486958802, 0.011219936834585553, -0.13142990609281924, -0.2529630273274961, 0.03365343071209281, 0.17197847158697854, 1.158998399962229, -0.09167432366155026}, {-0.027919658478680276, 0.1337013650183252, 0.040534348699061695, 0.06309349985812673, -0.4267766689358723, -0.03617797732783856, -0.20037236826857452, 1.1734906347103333, 0.27754236762882556}}
{{-0.04010192529334944, -0.05047269666380316, 0.013242700916038075, -0.0394744704541381, 0.3941140837828243, 0.020782533075191623, 0.11197761996461963, 0.8967610927797978, -0.30584350540766536}, {0.09336297780296832, -0.12093327527033182, 0.011409056722385458, -0.1980677543995455, 0.05773406858952512, 0.16753906349811132, -0.017772781967892115, 0.9002860675270767, 0.1055491648894531}, {0.16507843433579694, 0.06474808939282184, 0.024334393998827863, -0.13745962050131766, -0.3891773712102804, 0.01833509367293118, 0.23249313986910636, 1.1661295821324984, -0.1464430143928439}, {-0.15910322689392586, 0.21797995610448595, -0.09518812336480664, 0.22820379290280357, -0.2754535534406841, -0.06852547070377568, -0.21038173529012738, 1.0795444932755345, 0.2821430517378758}}
{{-0.03556158881744409, -0.028312136419970102, 0.023101704572312087, -0.12728353542386373, 0.4378823379711321, -0.0628607687111753, 0.23213781525534927, 0.7726254498557239, -0.21182386166128708}, {0.02590729714395934, -0.12880955187034715, -0.12145977352876969, -0.05374311949768895, 0.28195379897209705, 0.21778697534011826, -0.09224936798686656, 0.8203419690589726, 0.05079799465556789}, {-0.051013027797750965, 0.08225270723352196, -0.002415144672426095, 0.03605407807671668, -0.28348307702094644, 0.043713905066397274, 0.17036902839488022, 1.1470756836177145, -0.1423032970001259}, {-0.042995069630563876, -0.01350846610941403, -0.004143827581685855, 0.1885227798451865, -0.2855549143762346, 0.003894957036436608, -0.18507792745189278, 1.0796951478879748, 0.25819951936182406}}
{{0.3424865428090875, -0.5105088653633629, -0.0113669798978151, -0.106153561198429, 0.34968724585499444, 0.15673278257122547, 0.17220293410254328, 0.7503956589490599, -0.14736820452105803}, {-0.08030509304079914, -0.01792773703030548, -0.03323549180757368, -0.10294604208378999, 0.34846580136920124, 0.17736125210649334, -0.09267230298965501, 0.8443091036501755, -0.04295357757735019}, {0.11822337566159646, -0.041592605825769624, 0.2065403482106838, 0.3145876201558231, -0.5089774586197393, -0.23211399491015072, -0.04414106470613888, 1.1822802971794886, 0.000026106967652594903}, {-0.28700289174355476, 0.3556793228949289, -0.06504078210468833, 0.13613643118761587, -0.3482683251982621, -0.18546026057924792, -0.13681159439769885, 1.242394174854212, 0.2882707095019441}}
{{-0.07468605461413347, -0.5368700432920974, 0.03265524604123016, 0.2191338153593989, 0.8871472116255461, 0.009488019628221878, 0.1150231382887057, 0.3668740966752466, -0.022878238703640363}, {-0.03137604505096192, 0.1806739744603476, -0.12346123666947051, -0.156512212591025, 0.20982052130810303, 0.18478947302091342, -0.16113389783702559, 0.9196442080370559, -0.023226389896422006}, {0.09126964152808625, -0.14036137835041984, -0.27381181331021054, 0.1060430908589467, 0.04322826727013762, 0.016653143396212045, 0.21384779060233683, 0.9627202989888417, -0.01142079077426672}, {-0.029097597557083077, 0.3501865120943677, 0.046774889606481906, -0.2090888810010938, -0.8253211784732315, -0.126540599255776, 0.06551094071353702, 1.5032716400893946, 0.22454587821044925}}
{{0.16633251781495062, -0.1619952964204856, -0.08285209967360885, -0.22079729424902794, 0.46087338376094067, 0.13741841931243926, 0.2421007116772529, 0.614048830714637, -0.1534477594332202}, {-0.09664580357920727, 0.817329296888488, -0.08552313886444374, -0.5301149718672811, 0.25662137562574117, 0.1340603487816452, -0.17706323196831875, 0.5232160410520237, 0.15790934284291325}, {0.11800776804753355, -0.42390156110261046, -0.140835375648793, 0.2098936490570864, -0.43773868255664183, 0.04828456717837071, 0.34115653631306486, 1.6302977035301183, -0.35699452713220126}, {-0.35907857048783853, 0.7679628539663952, 0.0888016898424091, -0.08901437937663914, -0.6480445298573159, -0.07877458217342337, -0.10558835114814258, 0.8915052870360114, 0.5319212599939647}}
{{0.2042024525081132, -0.10078742667155893, 0.07136379183504005, -0.0002919188745664769, 0.5808689729849448, -0.06233161173514645, 0.0029611977892898267, 0.5925091531668691, -0.2915521058162085}, {0.05910933111366212, 0.07761806264744564, -0.2953024208877366, -0.4850457214823578, 0.25839668079902367, 0.14112708063333912, 0.35176870192087506, 1.135885628402992, -0.24198329670480234}, {-0.05665732186881378, 0.5124460939615574, 0.02844916340777104, 0.10752469093534245, -0.8411057680630165, 0.043668356477894577, 0.06090039516263346, 1.1745384997609172, -0.03482564946352795}, {-0.009044339583759609, -0.2598911213870565, 0.2295302508690895, 0.006535732376697467, -0.08463496421313721, -0.30046983645388536, 0.2444546786991566, 1.3836673287424812, -0.21579843610334137}}
