{{-0.005768283169999222, -0.0756124097149069, 0.020574117685470128, 0.05408355577779389, 0.2904729563000359, -0.03113368138269834, 0.13361743383241276, 0.7626105004368924, -0.14770485746021222}, {0.03168873331145505, -0.052792075592464016, -0.01073068020819079, -0.015506151361222464, 0.20838756161619187, 0.07899909356081025, -0.16569934412162723, 0.8191059614221103, 0.1060046068128031}, {-0.018833315830846686, 0.09115177776012828, 0.010918423307920477, -0.04549369628287536, -0.24958461864744663, -0.013516004474922738, 0.2366954890312627, 1.0831379551928535, -0.09414551097131607}, {-0.022082283943156256, 0.05483443609827532, -0.012999864985616227, 0.07568308119522271, -0.23310501958395946, -0.0054607596233609, -0.12048010929512998, 1.0371067780678231, 0.22513480288705523}}
{{-0.0047895370123534065, 0.3346141228836075, -0.21086096163327284, -0.08272013770194064, -0.12391806141795314, -0.44808851209995737, 0.20924729551109067, 1.192900044848102, 0.13091689896782555}, {0.06769765760506274, -0.2302111768462538, 0.07720089201086466, -0.14041428022096625, 0.2950853266891045, 0.3875403202889629, -0.056351310973695945, 0.7338598808516963, -0.1327766168069502}, {0.1907328784872, 0.20098656627980915, 0.004332267273042589, -0.23541469915096513, -0.1455697542648977, -0.08565849773140144, 0.253663584570063, 0.8470901656030492, -0.03228315532942361}, {-0.2613836096895952, -0.24401257452102243, 0.21408164492061132, 0.4412867944289758, -0.17426601930117158, 0.29186885083390735, -0.28306236459820866, 0.9897904288811787, 0.025718651728539044}}
{{-0.42488473538281823, 0.007082592189039616, 0.012261213789606984, 0.14669482965737046, 0.5638409553475565, -0.15448941959984097, 0.3728451473717751, 0.485189187756486, -0.011330582344744045}, {0.19401883584983892, 0.012131187723639414, -0.08579541686112613, -0.3372095976120626, 0.3054560218282747, 0.3081095228050046, -0.027976920185210474, 0.5849270230625123, 0.04652474300741716}, {-0.31833982332370425, 0.19122171297575008, 0.04079949336198396, 0.10743137205983899, -0.09410689125314153, -0.15116302538871196, 0.2710776157116186, 0.8947435575621974, 0.05922338663213367}, {0.11109885157011234, -0.02657187145203821, -0.13740010343152065, 0.10225350651448295, -0.2842704675917451, -0.15845802362853334, -0.3195780988822605, 1.5076726042497697, 0.21679658366209864}}
{{-0.11166037534200113, -0.39222059019161293, 0.20406131786896253, 0.18631515239258079, -0.13119997463562072, 0.30899746751214785, 0.4503252164853677, 0.4468950825241791, 0.0341667875281928}, {0.06203730133389529, -0.12909797799215994, -0.18460569209958066, -0.0810132695967809, 0.46970248686486116, 0.05871892002249801, 0.14155007117571472, 0.6224321267779942, 0.04286240515807549}, {0.26975208764329617, 0.07943880969858697, -0.15601067766223764, -0.1904413027276064, -0.11889709665626924, -0.041119270730945345, 0.26833343892346306, 0.9248443739081722, -0.041849149631616456}, {-0.22638508013493563, 0.4077629475071092, -0.031124672626390293, -0.37442757618242695, -0.1366211942359712, -0.16036236149740368, -0.12857045086752805, 1.59324331935386, 0.06895334118030405}}
{{-0.2705036174192692, -0.214414306776888, 0.1521821943661621, 0.35375910830560997, 0.7846179276816656, -0.038996027362259156, 0.033440128816891956, 0.6652114068730839, -0.4738143697168198}, {-0.23050219243962466, -0.18729620430204363, -0.07183219697247978, 0.1872787992939493, 0.4485171239148258, 0.24431182227442605, -0.1628066414689897, 0.8328806264142941, -0.05192507654101064}, {0.21453585210161208, 0.5855889677316952, -0.028593301756700384, -0.41134338201419496, -0.6091549222253434, -0.1333164892437253, 0.3740654400737071, 1.3983510675747084, -0.39256798382052693}, {-0.30914999351740846, -0.16222787551637907, 0.14918211177030116, 0.2135590711019404, -0.47016730333280066, 0.09313378035199094, -0.09414169455624233, 1.1010049486716866, 0.4819045039766934}}
{{0.18279744796244302, -0.13208370359174637, 0.16099967239961188, 0.12159044109779416, 0.4658279177751581, -0.3467799129333571, 0.058558545588510924, 0.7485277979396301, -0.25740952436876796}, {-0.046831821916185845, -0.1442829404813608, -0.04921458104604426, -0.22949532295103836, 0.04486948439384264, 0.09064668663620523, 0.08537061719428607, 0.9779194172244274, 0.2777713864886664}, {0.11453238965334833, 0.25536674223147315, -0.1112342861763409, 0.043109293847720664, -0.16867636068309366, -0.0018344731128649983, 0.1752767134343003, 1.0588829870710015, -0.36570308823820596}, {-0.1846820167348966, -0.06510104130816785, -0.16258017567571414, 0.056730883798195464, -0.5354967173520038, 0.3571023428896183, 0.00046387999907437916, 1.0915496519475596, 0.43968637658190346}}
{{0.026131484637176072, -0.36183335295947927, 0.9327636441825575, -0.02472616717574283, -0.08416357944702213, -0.7064223093238979, 0.14726715094175802, 0.9958455666890131, 0.06745156629062876}, {-0.4236156797753381, -0.540393368517698, -0.6491994453452321, 0.3165456803214397, 0.562162673227931, 0.28029265279201354, 0.0062341739820084285, 1.040960985159245, 0.42207645392318227}, {-1.2145172553708221, 0.6019770569897673, 0.5957927558227425, 0.1778228028808826, 0.3291992695812951, -0.24759386868754518, -0.2079436536388073, 1.3197262729318027, -0.3606348874604919}, {1.3046810877803523, -0.5222563499044099, -0.644751324175104, -0.063555642886854, -0.037871450349825864, 0.8039434955253455, -0.3284704203581299, 0.9458421959693624, -0.43469335091322137}}
{{-0.09128269544827461, -0.11500930627237338, -0.17269366113394025, -0.284800359690891, 0.5093219208091, -0.2602489322431438, 0.5192748487808672, 0.9463059047890852, -0.058736657800082526}, {0.03727994271525503, 0.3297713160260365, 0.014686133385144906, 0.3330590490575105, 0.47775844464109696, 0.47222088128943085, -0.6669510909157452, -0.011223724144514335, 0.01618307123847984}, {0.42337376245910363, 0.38472841419126524, 0.006290697470294759, -0.14260334996852464, -0.07072473346215702, -0.784162876127823, 0.20142506020383166, 0.9755336709999938, 0.0001145482848343704}, {-0.044220693572075476, -0.1380711931030163, 0.33231809690897496, 0.16687592347206248, -0.3726037017682984, -0.09619229011634545, -0.39817083595819724, 1.3079869670718551, 0.2253258362690289}}
{{-0.010102874639869697, 0.4645154020505373, 0.4007567188562575, 0.08077679888867806, -0.13512117657887757, 0.07033791238586673, -0.18247685027336047, 0.26423979807350406, 0.05586805171060405}, {-0.01419387954274498, -0.04481224334170619, -0.2625459509242489, 0.30924422325142586, -0.6584915915964302, -0.20068340476746016, 0.5042748103639951, 1.254637586863737, 0.0657031651444413}, {0.06048237717027405, -0.02586380265974597, -0.1835993737849151, 0.197358698803896, -0.29071332104399517, -0.05549277547584097, 0.08170902940196356, 0.9702081831514988, 0.25115596337582247}, {-0.15517760753459697, 0.6864193382799719, 0.4733312007591337, 0.13082238976164717, -0.6455956420566054, -0.08998717666031553, -0.32803233757135786, 0.9176079255130389, 0.03531698489041446}}
{{-0.3552590871989878, 0.30005574131985213, 0.4191726014773849, -0.41358099154763295, -0.39309948229765723, 0.7465365437740275, -0.11325767102857753, 0.9281819075963327, -0.1329120778491415}, {0.8657956602256718, 0.05820398246532932, -0.8533707716710524, -0.23910455104305584, 0.9731986974838946, 0.12141755615198235, -0.036021395386228505, 0.6342168067106755, -0.5157291125233314}, {-0.4407743636649002, 1.2415704227046263, -0.47056058205555473, 0.4500806530668342, -0.012442686273061554, 0.7002047411344847, -1.0870358866828838, 0.9779282866826264, -0.3797209194208335}, {0.2681497468269072, 0.16992217238282592, 0.5872420476857769, 0.2894127111560465, -0.05063832769974397, -1.2762957020299837, 0.39011518483471264, 0.8872438400356657, -0.2542158732876487}}
